START_ID|END_ID|AMOUNT
P_1302|C_1302|434.89
P_1324|C_1324|179.97
P_1340|C_1340|443.57
P_1346|C_1346|717.59
P_1350|C_1350|172.6
P_1359|C_1359|730.2
P_1365|C_1365|568.01
P_1373|C_1373|559.71
P_1374|C_1374|765.34
P_1376|C_1376|731.72
P_1379|C_1379|894.21
P_1397|C_1397|911.79
P_1405|C_1405|914.39
P_1418|C_1418|190.35
P_1419|C_1419|571.06
P_1424|C_1424|60.62
P_1429|C_1429|902.1
P_1447|C_1447|250.46
P_1463|C_1463|489.42
P_1471|C_1471|75.88
P_1475|C_1475|910.9
P_1489|C_1489|906.4
P_1509|C_1509|333.54
P_1520|C_1520|951.12
P_1522|C_1522|505.04
P_1546|C_1546|764.92
P_1574|C_1574|741.38
P_1579|C_1579|866.75
P_1599|C_1599|954.7
P_1613|C_1613|300.44
P_1625|C_1625|769.89
P_1642|C_1642|163.64
P_1644|C_1644|102.66
P_1690|C_1690|825.91
P_1710|C_1710|717.64
P_1711|C_1711|324.81
P_1713|C_1713|945.04
P_1715|C_1715|992.29
P_1751|C_1751|484.85
P_1760|C_1760|531.39
P_1776|C_1776|82.88
P_1777|C_1777|516.17
P_1793|C_1793|176.53
P_1825|C_1825|657.07
P_1831|C_1831|845.48
P_1846|C_1846|868.82
P_1857|C_1857|110.28
P_1863|C_1863|893.21
P_1932|C_1932|469.07
P_1945|C_1945|692.74
P_1972|C_1972|841.83
P_2000|C_2000|404.98
P_2048|C_2048|33.75
P_2049|C_2049|380.35
P_2050|C_2050|365.51
P_2053|C_2053|860.53
P_2068|C_2068|899.49
P_2082|C_2082|358.71
P_2085|C_2085|71.97
P_2102|C_2102|102.83
P_2125|C_2125|177.7
P_2126|C_2126|169.74
P_2127|C_2127|214.08
P_2128|C_2128|888.25
P_2133|C_2133|782.51
P_2139|C_2139|574.23
P_2163|C_2163|853.41
P_2173|C_2173|288.16
P_2180|C_2180|976.74
P_2193|C_2193|275.87
P_2197|C_2197|164.1
P_2220|C_2220|761.95
P_2224|C_2224|975.77
P_2240|C_2240|160.27
P_2241|C_2241|655.12
P_2246|C_2246|36.08
P_2267|C_2267|212.57
P_2276|C_2276|434.54
P_2282|C_2282|200.07
P_2285|C_2285|78.35
P_2287|C_2287|981.99
P_2298|C_2298|216.17
P_2323|C_2323|682.08
P_2327|C_2327|790.63
P_2349|C_2349|859.15
P_2370|C_2370|112.73
P_2372|C_2372|310.63
P_2414|C_2414|140.59
P_2454|C_2454|272.5
P_2455|C_2455|248.18
P_2475|C_2475|796.3
P_2476|C_2476|281.98
P_2489|C_2489|889.48
P_2517|C_2517|977.88
P_2518|C_2518|90.62
P_2521|C_2521|942.57
P_2522|C_2522|499.67
P_2524|C_2524|45.9
P_2536|C_2536|843.47
P_2539|C_2539|176.79
P_2543|C_2543|107.7
P_2548|C_2548|373.19
P_2557|C_2557|840.42
P_2563|C_2563|653.93
P_2575|C_2575|824.77
P_2592|C_2592|473.01
P_2593|C_2593|166.5
P_2603|C_2603|825.52
P_2615|C_2615|917.1
P_2616|C_2616|348.27
P_2624|C_2624|779.62
P_2626|C_2626|153.08
P_2632|C_2632|529.2
P_2639|C_2639|863.12
P_2656|C_2656|336.76
P_2661|C_2661|426.31
P_2681|C_2681|818.5
P_2683|C_2683|815.31
P_2692|C_2692|159.74
P_2702|C_2702|478.54
P_2716|C_2716|420.34
P_2734|C_2734|516.16
P_2750|C_2750|160.67
P_2770|C_2770|636.0
P_2798|C_2798|424.46
P_2803|C_2803|471.48
P_2839|C_2839|560.65
P_2843|C_2843|306.78
P_2865|C_2865|955.43
P_2870|C_2870|357.34
P_2889|C_2889|36.66
P_2894|C_2894|697.14
P_2897|C_2897|240.08
P_2901|C_2901|361.14
P_2909|C_2909|362.75
P_2910|C_2910|649.44
P_2924|C_2924|717.76
P_2934|C_2934|813.58
P_2937|C_2937|825.26
P_2940|C_2940|859.24
P_2941|C_2941|692.45
P_2954|C_2954|511.13
P_2968|C_2968|225.63
P_2972|C_2972|707.77
P_3016|C_3016|431.41
P_3018|C_3018|118.62
P_3023|C_3023|36.98
P_3036|C_3036|819.04
P_3063|C_3063|833.17
P_3067|C_3067|402.0
P_3069|C_3069|598.08
P_3107|C_3107|598.03
P_3121|C_3121|889.86
P_3126|C_3126|980.47
P_3128|C_3128|515.39
P_3143|C_3143|55.56
P_3184|C_3184|313.32
P_3189|C_3189|115.67
P_3193|C_3193|596.73
P_3212|C_3212|935.58
P_3219|C_3219|80.43
P_3222|C_3222|76.25
P_3223|C_3223|810.26
P_3234|C_3234|401.63
P_3265|C_3265|449.5
P_3284|C_3284|879.44
P_3289|C_3289|945.08
P_3292|C_3292|175.69
P_3298|C_3298|354.52
P_3299|C_3299|245.56
P_3303|C_3303|611.98
P_3305|C_3305|646.17
P_3307|C_3307|314.27
P_3333|C_3333|462.42
P_3344|C_3344|893.61
P_3348|C_3348|248.58
P_3354|C_3354|937.6
P_3368|C_3368|901.03
P_3410|C_3410|865.46
P_3429|C_3429|823.25
P_3441|C_3441|471.67
P_3443|C_3443|556.03
P_3451|C_3451|87.43
P_3452|C_3452|922.96
P_3457|C_3457|815.82
P_3462|C_3462|710.53
P_3470|C_3470|527.71
P_3477|C_3477|711.57
P_3510|C_3510|392.45
P_3527|C_3527|394.08
P_3530|C_3530|188.16
P_3543|C_3543|912.28
P_3574|C_3574|479.68
P_3587|C_3587|333.17
P_3609|C_3609|160.29
P_3630|C_3630|618.95
P_3638|C_3638|604.49
P_3639|C_3639|954.99
P_3645|C_3645|514.61
P_3652|C_3652|550.2
P_3656|C_3656|70.84
P_3690|C_3690|418.87
P_3692|C_3692|119.44
P_3695|C_3695|210.57
P_3708|C_3708|15.62
P_3711|C_3711|877.81
P_3712|C_3712|11.34
P_3714|C_3714|347.83
P_3727|C_3727|596.7
P_3743|C_3743|863.53
P_3775|C_3775|515.92
P_3790|C_3790|940.46
P_3807|C_3807|568.0
P_3816|C_3816|779.03
P_3832|C_3832|193.12
P_3836|C_3836|231.7
P_3839|C_3839|374.15
P_3846|C_3846|347.4
P_3851|C_3851|921.31
P_3857|C_3857|338.09
P_3859|C_3859|148.14
P_3867|C_3867|580.91
P_3889|C_3889|62.41
P_3911|C_3911|334.31
P_3917|C_3917|222.43
P_3939|C_3939|891.44
P_3966|C_3966|550.98
P_3973|C_3973|39.69
P_4003|C_4003|683.64
P_4042|C_4042|441.27
P_4043|C_4043|960.23
P_4054|C_4054|101.03
P_4057|C_4057|357.84
P_4080|C_4080|144.13
P_4084|C_4084|6.62
P_4112|C_4112|503.35
P_4120|C_4120|785.82
P_4159|C_4159|30.54
P_4161|C_4161|788.84
P_4164|C_4164|581.1
P_4172|C_4172|707.38
P_4181|C_4181|582.19
P_4193|C_4193|558.42
P_4205|C_4205|392.0
P_4239|C_4239|150.77
P_4250|C_4250|819.2
P_4254|C_4254|623.32
P_4263|C_4263|674.39
P_4288|C_4288|567.67
P_4291|C_4291|434.94
P_4292|C_4292|86.55
P_4301|C_4301|335.25
P_4302|C_4302|943.11
P_4305|C_4305|349.37
P_4323|C_4323|940.58
P_4324|C_4324|615.92
P_4329|C_4329|78.66
P_4344|C_4344|738.78
P_4377|C_4377|966.51
P_4392|C_4392|797.05
P_4415|C_4415|381.23
P_4418|C_4418|950.06
P_4423|C_4423|862.59
P_4446|C_4446|102.6
P_4460|C_4460|144.43
P_4468|C_4468|852.9
P_4471|C_4471|944.23
P_4479|C_4479|16.35
P_4505|C_4505|808.06
P_4514|C_4514|142.13
P_4521|C_4521|3.5
P_4522|C_4522|625.7
P_4531|C_4531|370.37
P_4540|C_4540|675.45
P_4552|C_4552|939.44
P_4554|C_4554|37.26
P_4555|C_4555|775.8
P_4582|C_4582|396.69
P_4584|C_4584|263.36
P_4587|C_4587|333.37
P_4593|C_4593|5.49
P_4615|C_4615|738.52
P_4641|C_4641|82.27
P_4653|C_4653|562.69
P_4656|C_4656|751.8
P_4658|C_4658|535.22
P_4673|C_4673|482.3
P_4703|C_4703|155.98
P_4705|C_4705|730.8
P_4716|C_4716|714.03
P_4721|C_4721|770.76
P_4723|C_4723|735.46
P_4725|C_4725|15.8
P_4728|C_4728|66.45
P_4735|C_4735|492.99
P_4736|C_4736|710.69
P_4743|C_4743|978.83
P_4753|C_4753|964.02
P_4754|C_4754|267.24
P_4756|C_4756|178.96
P_4767|C_4767|195.5
P_4778|C_4778|587.55
P_4789|C_4789|990.08
P_4791|C_4791|120.96
P_4792|C_4792|783.03
P_4805|C_4805|490.83
P_4811|C_4811|490.01
P_4812|C_4812|134.01
P_4819|C_4819|81.84
P_4837|C_4837|491.64
P_4892|C_4892|507.33
P_4893|C_4893|446.98
P_4905|C_4905|561.62
P_4913|C_4913|911.86
P_4917|C_4917|758.1
P_4928|C_4928|789.29
P_4957|C_4957|370.85
P_4958|C_4958|583.76
P_7|C_7|953.88
P_20|C_20|431.12
P_21|C_21|957.67
P_31|C_31|815.51
P_39|C_39|439.74
P_40|C_40|5.1
P_45|C_45|251.54
P_49|C_49|809.87
P_51|C_51|55.07
P_84|C_84|617.5
P_86|C_86|410.32
P_88|C_88|403.26
P_102|C_102|245.14
P_151|C_151|387.12
P_171|C_171|588.96
P_195|C_195|217.47
P_207|C_207|766.06
P_210|C_210|419.36
P_215|C_215|564.82
P_226|C_226|791.24
P_251|C_251|827.26
P_274|C_274|809.73
P_279|C_279|875.91
P_311|C_311|680.94
P_331|C_331|927.72
P_343|C_343|619.56
P_354|C_354|246.15
P_361|C_361|993.17
P_386|C_386|719.48
P_403|C_403|839.62
P_414|C_414|310.57
P_445|C_445|71.84
P_479|C_479|316.82
P_506|C_506|826.31
P_507|C_507|420.12
P_529|C_529|633.75
P_549|C_549|781.53
P_565|C_565|363.68
P_577|C_577|630.89
P_578|C_578|885.43
P_591|C_591|380.91
P_612|C_612|932.6
P_630|C_630|306.39
P_682|C_682|908.69
P_691|C_691|443.15
P_694|C_694|25.22
P_708|C_708|565.58
P_710|C_710|226.02
P_713|C_713|628.78
P_718|C_718|929.01
P_743|C_743|19.29
P_756|C_756|913.22
P_779|C_779|196.68
P_788|C_788|423.25
P_790|C_790|201.37
P_812|C_812|373.99
P_830|C_830|585.21
P_841|C_841|715.95
P_842|C_842|865.48
P_861|C_861|496.63
P_901|C_901|546.56
P_924|C_924|108.22
P_926|C_926|56.07
P_927|C_927|268.34
P_943|C_943|15.4
P_945|C_945|871.94
P_952|C_952|992.81
P_954|C_954|915.23
P_966|C_966|992.78
P_997|C_997|161.54
P_1002|C_1002|900.29
P_1021|C_1021|234.21
P_1029|C_1029|761.35
P_1037|C_1037|357.85
P_1038|C_1038|423.73
P_1070|C_1070|927.46
P_1073|C_1073|820.23
P_1108|C_1108|45.2
P_1109|C_1109|583.69
P_1111|C_1111|845.94
P_1124|C_1124|970.03
P_1134|C_1134|363.31
P_1140|C_1140|312.9
P_1150|C_1150|922.4
P_1158|C_1158|699.57
P_1166|C_1166|915.78
P_1185|C_1185|914.54
P_1193|C_1193|87.47
P_1196|C_1196|170.46
P_1200|C_1200|234.34
P_1219|C_1219|162.07
P_1258|C_1258|744.99
P_1264|C_1264|810.35
P_1280|C_1280|626.86
P_1292|C_1292|695.68
P_1323|C_1323|717.51
P_1326|C_1326|80.02
P_1331|C_1331|562.15
P_1344|C_1344|416.53
P_1356|C_1356|220.69
P_1370|C_1370|612.9
P_1391|C_1391|880.74
P_1400|C_1400|18.97
P_1409|C_1409|636.44
P_1416|C_1416|380.99
P_1448|C_1448|549.16
P_1453|C_1453|871.04
P_1460|C_1460|423.89
P_1465|C_1465|586.41
P_1469|C_1469|187.84
P_1477|C_1477|427.43
P_1493|C_1493|148.58
P_1505|C_1505|809.83
P_1524|C_1524|194.21
P_1537|C_1537|565.31
P_1564|C_1564|423.38
P_1567|C_1567|744.67
P_1569|C_1569|929.9
P_1576|C_1576|721.49
P_1580|C_1580|839.26
P_1582|C_1582|974.52
P_1607|C_1607|175.35
P_1618|C_1618|458.78
P_1635|C_1635|530.72
P_1640|C_1640|26.63
P_1649|C_1649|578.11
P_1655|C_1655|807.18
P_1657|C_1657|411.69
P_1669|C_1669|597.36
P_1701|C_1701|237.96
P_1706|C_1706|815.84
P_1741|C_1741|924.68
P_1750|C_1750|927.9
P_1769|C_1769|564.6
P_1790|C_1790|917.25
P_1799|C_1799|57.74
P_1800|C_1800|487.89
P_1832|C_1832|563.27
P_1836|C_1836|810.09
P_1840|C_1840|972.4
P_1859|C_1859|944.15
P_1862|C_1862|466.05
P_1866|C_1866|223.32
P_1868|C_1868|804.11
P_1869|C_1869|287.53
P_1874|C_1874|168.62
P_1888|C_1888|273.52
P_1892|C_1892|753.96
P_1899|C_1899|61.72
P_1902|C_1902|544.3
P_1907|C_1907|917.13
P_1914|C_1914|351.36
P_1922|C_1922|772.91
P_1924|C_1924|14.1
P_1947|C_1947|798.1
P_1953|C_1953|303.45
P_1966|C_1966|504.19
P_1967|C_1967|68.67
P_1973|C_1973|461.17
P_1975|C_1975|758.13
P_2014|C_2014|544.29
P_2033|C_2033|498.4
P_2037|C_2037|732.44
P_2045|C_2045|557.94
P_2059|C_2059|753.93
P_2062|C_2062|164.67
P_2064|C_2064|328.28
P_2069|C_2069|730.87
P_2070|C_2070|960.99
P_2113|C_2113|462.3
P_2118|C_2118|37.37
P_2132|C_2132|511.03
P_2138|C_2138|303.5
P_2150|C_2150|251.51
P_2174|C_2174|842.94
P_2176|C_2176|223.69
P_2181|C_2181|751.2
P_2182|C_2182|576.69
P_2225|C_2225|159.97
P_2226|C_2226|676.52
P_2268|C_2268|763.74
P_2296|C_2296|782.02
P_2304|C_2304|382.99
P_2311|C_2311|519.89
P_2314|C_2314|658.64
P_2324|C_2324|411.83
P_2333|C_2333|995.21
P_2340|C_2340|307.91
P_2342|C_2342|78.01
P_2344|C_2344|342.85
P_2350|C_2350|534.03
P_2375|C_2375|524.46
P_2379|C_2379|501.83
P_2407|C_2407|89.21
P_2420|C_2420|62.41
P_2464|C_2464|431.67
P_2482|C_2482|446.14
P_2497|C_2497|983.03
P_2502|C_2502|365.8
P_2562|C_2562|383.99
P_2588|C_2588|703.71
P_2618|C_2618|190.19
P_2619|C_2619|511.87
P_2628|C_2628|179.64
P_2655|C_2655|154.55
P_2669|C_2669|831.29
P_2698|C_2698|750.81
P_2713|C_2713|445.69
P_2726|C_2726|602.45
P_2728|C_2728|204.06
P_2741|C_2741|98.87
P_2752|C_2752|688.04
P_2782|C_2782|183.61
P_2790|C_2790|685.04
P_2791|C_2791|302.1
P_2802|C_2802|953.49
P_2809|C_2809|62.03
P_2816|C_2816|735.02
P_2820|C_2820|180.74
P_2823|C_2823|209.28
P_2832|C_2832|301.52
P_2858|C_2858|819.22
P_2863|C_2863|675.43
P_2874|C_2874|310.07
P_2902|C_2902|112.97
P_2912|C_2912|56.06
P_2925|C_2925|227.87
P_2935|C_2935|296.6
P_2956|C_2956|519.62
P_2961|C_2961|598.58
P_2967|C_2967|804.79
P_2970|C_2970|187.86
P_2994|C_2994|442.66
P_3005|C_3005|413.58
P_3037|C_3037|60.74
P_3045|C_3045|808.87
P_3056|C_3056|565.72
P_3059|C_3059|963.25
P_3064|C_3064|462.29
P_3103|C_3103|605.43
P_3129|C_3129|915.0
P_3136|C_3136|249.14
P_3139|C_3139|214.88
P_3146|C_3146|196.47
P_3151|C_3151|925.84
P_3155|C_3155|181.42
P_3156|C_3156|85.87
P_3158|C_3158|327.0
P_3163|C_3163|372.89
P_3164|C_3164|985.85
P_3183|C_3183|921.83
P_3186|C_3186|766.95
P_3202|C_3202|418.85
P_3210|C_3210|298.17
P_3227|C_3227|44.12
P_3229|C_3229|392.94
P_3240|C_3240|152.18
P_3247|C_3247|887.79
P_3250|C_3250|569.89
P_3257|C_3257|79.18
P_3264|C_3264|54.38
P_3268|C_3268|269.55
P_3269|C_3269|628.73
P_3310|C_3310|178.63
P_3317|C_3317|528.21
P_3330|C_3330|414.17
P_3364|C_3364|369.69
P_3376|C_3376|962.33
P_3390|C_3390|696.48
P_3401|C_3401|687.22
P_3406|C_3406|424.26
P_3407|C_3407|499.88
P_3448|C_3448|616.2
P_3459|C_3459|340.6
P_3467|C_3467|17.67
P_3472|C_3472|700.52
P_3474|C_3474|530.7
P_3484|C_3484|403.42
P_3485|C_3485|611.64
P_3486|C_3486|212.08
P_3487|C_3487|189.97
P_3498|C_3498|783.39
P_3504|C_3504|572.24
P_3528|C_3528|136.02
P_3529|C_3529|957.69
P_3532|C_3532|69.11
P_3547|C_3547|882.41
P_3559|C_3559|50.48
P_3579|C_3579|451.07
P_3583|C_3583|789.2
P_3591|C_3591|51.41
P_3598|C_3598|626.14
P_3610|C_3610|376.46
P_3641|C_3641|431.96
P_3662|C_3662|124.32
P_3666|C_3666|613.55
P_3697|C_3697|121.62
P_3699|C_3699|63.88
P_3703|C_3703|90.76
P_3710|C_3710|635.49
P_3733|C_3733|690.41
P_3749|C_3749|338.15
P_3751|C_3751|399.96
P_3757|C_3757|724.1
P_3762|C_3762|850.57
P_3788|C_3788|438.87
P_3793|C_3793|919.43
P_3820|C_3820|612.72
P_3896|C_3896|949.91
P_3897|C_3897|266.31
P_3899|C_3899|513.65
P_3916|C_3916|791.78
P_3919|C_3919|739.85
P_3930|C_3930|717.05
P_3936|C_3936|466.53
P_3938|C_3938|676.55
P_3948|C_3948|838.96
P_3961|C_3961|640.85
P_3993|C_3993|947.94
P_4005|C_4005|329.14
P_4036|C_4036|131.34
P_4062|C_4062|268.9
P_4069|C_4069|730.15
P_4074|C_4074|809.34
P_4086|C_4086|924.61
P_4095|C_4095|747.52
P_4098|C_4098|566.28
P_4117|C_4117|799.11
P_4123|C_4123|871.96
P_4129|C_4129|174.19
P_4132|C_4132|408.9
P_4133|C_4133|228.77
P_4138|C_4138|256.45
P_4139|C_4139|581.51
P_4143|C_4143|465.07
P_4144|C_4144|173.85
P_4163|C_4163|943.52
P_4180|C_4180|963.62
P_4186|C_4186|101.96
P_4227|C_4227|189.38
P_4238|C_4238|746.7
P_4264|C_4264|681.05
P_4274|C_4274|625.7
P_4286|C_4286|474.45
P_4313|C_4313|480.59
P_4322|C_4322|866.74
P_4333|C_4333|363.53
P_4339|C_4339|186.71
P_4352|C_4352|135.19
P_4360|C_4360|786.99
P_4399|C_4399|369.17
P_4410|C_4410|481.28
P_4412|C_4412|584.17
P_4438|C_4438|441.62
P_4463|C_4463|919.87
P_4474|C_4474|486.33
P_4485|C_4485|829.54
P_4491|C_4491|31.33
P_4504|C_4504|646.75
P_4507|C_4507|84.95
P_4543|C_4543|788.1
P_4569|C_4569|522.91
P_4576|C_4576|335.33
P_4602|C_4602|559.59
P_4617|C_4617|298.4
P_4628|C_4628|243.58
P_4631|C_4631|328.25
P_4633|C_4633|55.99
P_4671|C_4671|198.94
P_4684|C_4684|278.0
P_4708|C_4708|271.57
P_4711|C_4711|93.74
P_4727|C_4727|32.11
P_4749|C_4749|969.63
P_4762|C_4762|544.41
P_4770|C_4770|851.38
P_4771|C_4771|640.1
P_4772|C_4772|964.7
P_4793|C_4793|153.69
P_4815|C_4815|120.95
P_4827|C_4827|253.24
P_4828|C_4828|91.91
P_4829|C_4829|942.3
P_4841|C_4841|233.92
P_4842|C_4842|576.03
P_4844|C_4844|846.94
P_4848|C_4848|907.35
P_4856|C_4856|305.01
P_4877|C_4877|508.37
P_4878|C_4878|319.32
P_4907|C_4907|9.54
P_4918|C_4918|981.42
P_4920|C_4920|511.86
P_4927|C_4927|64.78
P_4932|C_4932|606.96
P_4944|C_4944|126.96
P_4947|C_4947|205.0
P_4960|C_4960|816.38
P_4970|C_4970|240.36
P_4984|C_4984|94.0
P_4994|C_4994|583.37
P_755|C_755|654.09
P_768|C_768|194.15
P_769|C_769|453.49
P_771|C_771|658.2
P_773|C_773|34.18
P_782|C_782|547.13
P_813|C_813|29.44
P_821|C_821|495.67
P_822|C_822|940.52
P_843|C_843|807.43
P_845|C_845|627.59
P_921|C_921|255.34
P_928|C_928|630.57
P_934|C_934|501.28
P_946|C_946|971.45
P_974|C_974|540.09
P_978|C_978|965.18
P_1001|C_1001|620.96
P_1010|C_1010|210.93
P_1026|C_1026|42.34
P_1061|C_1061|349.55
P_1062|C_1062|128.6
P_1072|C_1072|786.26
P_1076|C_1076|207.73
P_1092|C_1092|924.07
P_1104|C_1104|776.21
P_1115|C_1115|971.13
P_1129|C_1129|864.86
P_1130|C_1130|403.96
P_1132|C_1132|665.52
P_1137|C_1137|813.75
P_1138|C_1138|554.42
P_1169|C_1169|258.84
P_1171|C_1171|768.79
P_1179|C_1179|766.91
P_1181|C_1181|126.24
P_1205|C_1205|624.17
P_1235|C_1235|680.36
P_1241|C_1241|16.79
P_1245|C_1245|430.49
P_1265|C_1265|936.97
P_1277|C_1277|843.11
P_1283|C_1283|596.53
P_1289|C_1289|685.05
P_1290|C_1290|209.43
P_1298|C_1298|953.43
P_1305|C_1305|38.75
P_1352|C_1352|731.16
P_1386|C_1386|212.89
P_1388|C_1388|860.21
P_1396|C_1396|834.63
P_1413|C_1413|233.73
P_1420|C_1420|633.3
P_1434|C_1434|617.71
P_1473|C_1473|554.31
P_1488|C_1488|856.46
P_1516|C_1516|513.08
P_1530|C_1530|606.29
P_1543|C_1543|529.75
P_1565|C_1565|721.36
P_1573|C_1573|472.67
P_1616|C_1616|478.19
P_1619|C_1619|744.57
P_1626|C_1626|304.75
P_1632|C_1632|785.4
P_1633|C_1633|407.58
P_1639|C_1639|886.73
P_1650|C_1650|163.08
P_1653|C_1653|664.54
P_1668|C_1668|522.11
P_1672|C_1672|159.88
P_1677|C_1677|907.79
P_1694|C_1694|567.15
P_1695|C_1695|3.65
P_1707|C_1707|600.28
P_1712|C_1712|669.31
P_1722|C_1722|493.65
P_1734|C_1734|682.86
P_1739|C_1739|862.47
P_1752|C_1752|916.92
P_1762|C_1762|613.19
P_1763|C_1763|875.27
P_1765|C_1765|438.03
P_1773|C_1773|187.83
P_1784|C_1784|604.1
P_1788|C_1788|460.14
P_1789|C_1789|529.2
P_1802|C_1802|699.48
P_1813|C_1813|217.02
P_1819|C_1819|304.8
P_1820|C_1820|355.66
P_1822|C_1822|369.22
P_1835|C_1835|451.33
P_1838|C_1838|949.11
P_1845|C_1845|767.61
P_1872|C_1872|126.86
P_1878|C_1878|438.07
P_1881|C_1881|926.04
P_1891|C_1891|584.96
P_1898|C_1898|150.15
P_1905|C_1905|3.76
P_1909|C_1909|206.12
P_1912|C_1912|677.56
P_1916|C_1916|203.26
P_1934|C_1934|539.17
P_1976|C_1976|892.0
P_1977|C_1977|832.67
P_1982|C_1982|385.57
P_1987|C_1987|490.34
P_2001|C_2001|383.0
P_2008|C_2008|404.19
P_2026|C_2026|768.97
P_2027|C_2027|951.41
P_2039|C_2039|987.23
P_2060|C_2060|616.24
P_2072|C_2072|443.05
P_2083|C_2083|115.33
P_2105|C_2105|997.59
P_2108|C_2108|178.86
P_2110|C_2110|923.9
P_2117|C_2117|920.99
P_2124|C_2124|565.54
P_2129|C_2129|270.02
P_2130|C_2130|220.96
P_2152|C_2152|378.45
P_2165|C_2165|620.08
P_2170|C_2170|288.75
P_2185|C_2185|741.55
P_2213|C_2213|439.21
P_2229|C_2229|983.28
P_2247|C_2247|545.26
P_2251|C_2251|244.15
P_2260|C_2260|392.46
P_2264|C_2264|465.01
P_2266|C_2266|221.96
P_2270|C_2270|91.02
P_2278|C_2278|322.37
P_2306|C_2306|748.32
P_2313|C_2313|493.77
P_2357|C_2357|781.5
P_2364|C_2364|493.87
P_2366|C_2366|546.32
P_2373|C_2373|606.44
P_2378|C_2378|654.11
P_2384|C_2384|615.74
P_2389|C_2389|870.06
P_2401|C_2401|45.88
P_2403|C_2403|293.96
P_2416|C_2416|818.32
P_2446|C_2446|353.66
P_2457|C_2457|342.26
P_6|C_6|742.27
P_10|C_10|844.07
P_24|C_24|828.93
P_26|C_26|853.24
P_63|C_63|524.44
P_75|C_75|94.68
P_83|C_83|647.08
P_99|C_99|406.72
P_100|C_100|759.94
P_103|C_103|270.65
P_126|C_126|745.02
P_134|C_134|249.11
P_145|C_145|120.06
P_152|C_152|957.25
P_156|C_156|420.3
P_174|C_174|698.92
P_178|C_178|307.09
P_193|C_193|29.18
P_194|C_194|651.89
P_198|C_198|437.62
P_218|C_218|341.41
P_228|C_228|774.4
P_236|C_236|48.64
P_241|C_241|641.02
P_261|C_261|652.62
P_268|C_268|625.76
P_269|C_269|655.74
P_291|C_291|9.01
P_292|C_292|369.34
P_299|C_299|832.79
P_304|C_304|762.48
P_312|C_312|92.62
P_356|C_356|547.05
P_367|C_367|401.88
P_380|C_380|84.45
P_394|C_394|404.37
P_399|C_399|827.01
P_426|C_426|482.01
P_431|C_431|743.09
P_446|C_446|113.1
P_457|C_457|845.46
P_478|C_478|949.18
P_482|C_482|972.64
P_490|C_490|900.42
P_494|C_494|648.39
P_497|C_497|897.58
P_521|C_521|904.36
P_522|C_522|651.73
P_532|C_532|615.1
P_543|C_543|456.93
P_547|C_547|940.26
P_552|C_552|304.69
P_575|C_575|647.96
P_576|C_576|256.55
P_580|C_580|193.32
P_603|C_603|580.71
P_614|C_614|257.08
P_615|C_615|351.65
P_658|C_658|844.56
P_662|C_662|173.68
P_663|C_663|929.37
P_673|C_673|659.05
P_692|C_692|430.39
P_698|C_698|450.22
P_727|C_727|80.47
P_748|C_748|740.59
P_752|C_752|970.63
P_758|C_758|502.34
P_760|C_760|676.31
P_772|C_772|859.44
P_797|C_797|522.31
P_802|C_802|211.45
P_804|C_804|536.43
P_816|C_816|969.38
P_818|C_818|387.25
P_819|C_819|568.84
P_844|C_844|758.04
P_847|C_847|105.02
P_858|C_858|809.71
P_859|C_859|819.15
P_873|C_873|751.51
P_875|C_875|406.72
P_887|C_887|909.91
P_889|C_889|784.19
P_899|C_899|413.98
P_909|C_909|914.04
P_913|C_913|185.0
P_914|C_914|635.75
P_923|C_923|919.19
P_925|C_925|341.22
P_931|C_931|925.96
P_937|C_937|832.49
P_951|C_951|286.17
P_953|C_953|33.66
P_955|C_955|576.84
P_963|C_963|794.25
P_990|C_990|415.01
P_996|C_996|351.28
P_1006|C_1006|617.13
P_1012|C_1012|568.12
P_1018|C_1018|927.65
P_1057|C_1057|172.67
P_1059|C_1059|921.89
P_1069|C_1069|311.77
P_1071|C_1071|3.07
P_1094|C_1094|558.33
P_1095|C_1095|198.55
P_1096|C_1096|645.03
P_1110|C_1110|542.64
P_1126|C_1126|369.86
P_1142|C_1142|833.33
P_1144|C_1144|695.93
P_1149|C_1149|31.03
P_1167|C_1167|688.14
P_1168|C_1168|185.43
P_1173|C_1173|857.71
P_1199|C_1199|408.16
P_1207|C_1207|787.96
P_1221|C_1221|954.39
P_1231|C_1231|423.86
P_1237|C_1237|60.01
P_1239|C_1239|466.26
P_1244|C_1244|10.03
P_1261|C_1261|524.52
P_1279|C_1279|741.18
P_1297|C_1297|25.12
P_1312|C_1312|382.05
P_1322|C_1322|343.48
P_1341|C_1341|789.38
P_1342|C_1342|548.83
P_1358|C_1358|840.43
P_1364|C_1364|587.16
P_1371|C_1371|96.8
P_1375|C_1375|356.69
P_1384|C_1384|786.59
P_1392|C_1392|608.09
P_1402|C_1402|353.46
P_1403|C_1403|922.67
P_1450|C_1450|766.7
P_1464|C_1464|569.04
P_1495|C_1495|375.9
P_1506|C_1506|611.16
P_1511|C_1511|816.93
P_1517|C_1517|264.72
P_1539|C_1539|199.36
P_1549|C_1549|513.61
P_1560|C_1560|220.48
P_1568|C_1568|723.33
P_1578|C_1578|509.19
P_1591|C_1591|434.23
P_1593|C_1593|985.36
P_1600|C_1600|976.75
P_1614|C_1614|829.14
P_1670|C_1670|688.25
P_1691|C_1691|207.4
